age,education,education-num,marital-status,occupation,sex,capital-gain,capital-loss,hours-per-week,income
69,Masters,7,Never-married,Tech-support,Female,57.15900958138311,47.07541963972017,46,1
32,Doctorate,13,Divorced,Craft-repair,Female,206.89532170251542,162.8694869122148,58,1
89,Some-college,8,Divorced,Tech-support,Male,811.225304712823,56.822918427952,53,1
78,Bachelors,1,Divorced,Tech-support,Female,424.37287129565635,587.1853459960934,65,1
38,HS-grad,9,Separated,Craft-repair,Female,359.4045504940313,81.88448455577073,37,1
41,Bachelors,7,Married-civ-spouse,Tech-support,Female,173.70812851832372,38.73729908946474,15,0
20,Doctorate,3,Widowed,Craft-repair,Female,1342.316171793108,24.860409500367002,70,1
39,Masters,8,Married-civ-spouse,Craft-repair,Female,252.93151328733416,43.15840589003817,29,0
70,HS-grad,7,Separated,Craft-repair,Female,45.560505058287795,46.60646352937562,11,1
19,Doctorate,11,Divorced,Sales,Female,479.946988104977,7.118850626264504,46,1
47,Doctorate,15,Never-married,Tech-support,Male,60.427972435331455,46.13598139707214,29,1
55,Doctorate,13,Divorced,Exec-managerial,Male,211.7303887116328,62.406621646648134,35,1
19,HS-grad,8,Widowed,Craft-repair,Female,354.04101485987303,128.2791477852921,38,0
81,HS-grad,6,Never-married,Tech-support,Male,1036.6205011494583,106.9236468375308,10,1
77,Some-college,9,Divorced,Prof-specialty,Female,340.1614623279765,123.36270274066668,44,1
38,Some-college,15,Never-married,Craft-repair,Female,605.7652560462551,0.8398853712116788,79,1
50,Bachelors,5,Married-civ-spouse,Craft-repair,Female,2468.007870989055,24.547530863034297,68,1
75,HS-grad,3,Separated,Exec-managerial,Male,70.48758295799078,108.3775761471237,78,1
39,HS-grad,3,Divorced,Sales,Female,160.60669152345082,66.16279094100244,42,0
66,HS-grad,1,Widowed,Sales,Female,250.91318241823745,0.5327642385473204,60,1
76,Some-college,12,Married-civ-spouse,Craft-repair,Male,273.942092760732,163.2167495491405,21,1
59,Doctorate,15,Divorced,Tech-support,Male,264.6824387031414,148.19667289838773,29,1
77,Masters,8,Married-civ-spouse,Prof-specialty,Female,1190.8736913559571,79.5000881162235,62,1
32,Some-college,2,Widowed,Prof-specialty,Male,625.9388080847127,6.8775029976427895,52,0
79,HS-grad,3,Divorced,Tech-support,Male,468.1258338158763,145.46376559099792,59,1
